size_w,size_h,aspect_ratio,mean_value_b,mean_value_g,mean_value_r,median_value_b,median_value_g,median_value_r,std_deviation_b,std_deviation_g,std_deviation_r,contrast,brightness,hog_features_mean,hog_features_median,hog_features_std,hog_features_len,h_mean,h_median,h_std,s_mean,s_median,s_std,v_mean,v_median,v_std,n_objects,area,area_mean,area_std,vert,vert_mean,vert_std,color_mean,color_std,corners,lines,faces,has_text,filesize,sharpness,gradient,texture_energy,color_balance,focus_score,average_hash,dhash,phash,colorhash,filename
722,1020,1.4127423822714682,149.72207240236816,217.5702501222096,231.291856770409,233.0,239.0,253.0,110.51003398474406,46.50747114292716,50.1168963590403,46.97549432678459,213.9698644831894,0.0159833135240127,0.0,0.0261210086072478,91440,31.78141192765195,21.0,40.942043855488464,100.29495138775732,10.0,110.60113986783644,240.69689180381292,253.0,32.970259287860365,1,734699.0,734699.0,0.0,4,4.0,0.0,199.5280597649956,35.66088337966059,100,4605,0,417659.5,125619,3400.019287382543,19295.67514529357,0.1168609680638968,69.0448004955705,19295.67514529357,481036287999,17364170254294898418,10752923299463035974,412317093888,77.JPG
2246,1080,0.4808548530721282,197.8645175785759,182.37410210745028,130.7152563404901,196.0,155.0,63.0,60.15963582436568,65.16418471673403,92.2018337313244,68.247268549134,168.66507453580027,0.0134595746395042,0.0,0.0225519073961314,302400,61.82065730022097,99.0,45.86810470753536,104.09926288710794,171.0,83.35313646536451,210.76241837340456,196.0,51.94754236411776,1268,1493126.0,1177.544164037855,41435.63911492621,3000,2.365930599369085,2.822035895333835,137.2376518516953,54.72266383203768,100,21,0,931196.0,882452,285.47687122786186,5402.806502094258,0.0951895497460832,72.50855142414137,5402.806502094258,16777215,9367659661030060840,15021100334747794715,206158430592,2019-09-06 11-35-31.PNG
1280,719,0.56171875,244.633079798331,243.5636202625174,243.1374250260779,255.0,255.0,255.0,35.57203971196501,36.547728284025446,38.27108285008399,36.53845759259581,243.56584883518772,0.0047312892222479,0.0,0.0165013750748999,113920,15.973710231223922,0.0,41.28815362258999,3.45888060674548,0.0,20.27682790770532,245.253298852573,255.0,33.8541754268063,1,917094.5,917094.5,0.0,4,4.0,0.0,243.7780416956421,0.6291413262949865,100,139,1,916268.5,201431,839.3170190803199,16904.3128346662,0.4560831633784599,36.79695028202482,16904.3128346662,7350723414845292288,14721807586081925334,13197363038367920446,489659826240,2018-11-02 18-53-18.JPG
1582,1080,0.6826801517067004,75.15410052910053,44.42351863557616,54.55116062649248,48.0,48.0,48.0,93.23238704199736,60.28701236416895,66.32738625312939,62.89597590149423,50.95741267500117,0.0084303677741267,0.0,0.021827671173001,212760,27.543150372243293,0.0,53.10983152997962,37.30030493515007,0.0,77.56501009313696,75.17963782366438,48.0,93.24570886383891,541,124632.5,230.3743068391867,350.7132169470381,4984,9.21256931608133,2.534987897192139,168.62135447716136,36.617374229265096,100,4829,0,123077.5,436607,1638.8516540244416,33319.65092943765,0.2429370813224435,73.2822618864319,33319.65092943765,8952661537726430332,15015247896692971728,10934581842596225669,1855425871928,Screenshot_20210918-164840_Messenger.jpg
874,1431,1.637299771167048,220.1272997231937,221.10710853334228,230.5688873537412,255.0,255.0,255.0,72.78819732238975,72.32434876712674,57.13428006510989,65.44527058709218,223.82337006493995,0.0140894206888397,0.0,0.0213600841923495,155216,29.85777336422818,0.0,52.12511362003897,22.3638787745044,0.0,57.19435708134411,232.5289151463108,255.0,53.55275060145721,1,1248390.0,1248390.0,0.0,4,4.0,0.0,223.9344318700924,4.708290985024853,100,17396,1,1248390.0,207756,6499.984535785732,29588.843832304305,0.3482083064073848,67.41560871820879,29588.843832304305,4609316552679089151,5495840097591823923,16397191888928859858,489626337281,preview.JPG
2156,1080,0.5009276437847866,95.77439273689274,101.0091441627156,134.41093331271904,135.0,140.0,140.0,78.89616837614949,85.75096328501621,81.92647974295336,77.58083158642835,110.41896387342815,0.0033201463317285,0.0,0.015018402811899,290520,38.76621358139215,0.0,62.49027547994555,87.81909357177214,0.0,106.47934541504618,134.42635410224696,140.0,81.93208796402833,106,1248541.0,11778.688679245282,65004.01141890634,867,8.179245283018869,2.690995361232692,152.55087143602884,49.16030202235799,100,248,0,1249883.0,247114,493.5872637944066,9090.886526832955,0.1744738406904291,82.19120380137302,9090.886526832955,32227783140704511,9774696452971696810,15276472077264071409,687194865670,2021-05-09 11-23-25.JPG
1518,978,0.6442687747035574,75.27904410873202,70.1260854746451,66.92480957885066,17.0,17.0,17.0,84.81619916256368,77.61255285657748,74.71045212685183,77.27194134063588,69.75725109187366,0.016301836782578,0.0,0.0232120086460568,184464,33.44803058593403,0.0,47.52064687726562,23.900634782069837,0.0,43.63315184820857,76.77092611901894,17.0,84.60336234489158,653,322914.5,494.50918836140886,7620.994909279645,4469,6.8437978560490045,3.796522020312165,127.65480678550324,26.767931492101415,100,14747,0,374170.5,553420,1605.0551736355285,30825.288499828912,0.2109448818963414,79.04640138199765,30825.288499828912,272506311147520,1783439295504249992,17361384600146867019,3436074500096,qweqweqw.jpg
2156,1080,0.5009276437847866,206.30589139696283,186.928771129664,180.06022856112142,252.0,246.0,250.0,66.27701675930265,85.51869388964425,93.6691810705786,84.7823258191041,187.13030947227372,0.0049305103308752,0.0,0.0174631531561976,290520,50.75937220847935,0.0,55.81571081994901,59.02605347694634,0.0,75.8184898192285,209.31933407201265,252.0,65.0596069239755,67,1595579.0,23814.611940298502,74528.90716804347,448,6.686567164179104,2.5580365326174275,174.0444036030877,47.63635921666136,100,1401,0,1581340.5,393409,991.279612451041,18029.747007489863,0.2801463210422421,81.82163057317517,18029.747007489863,33909481619285630,10706062284363049642,13927503013873105773,481036337536,2021-04-30 14-47-38.JPG
760,750,0.986842105263158,70.66195438596492,86.75678771929825,87.44347719298246,39.0,71.0,70.0,62.13628495185723,66.82755076151523,68.97007002723873,65.60913302423388,85.05054736842105,0.0214017424911477,0.024220817298782,0.0204491569755312,70680,71.17633333333333,55.0,48.81605715725224,60.33384561403509,19.0,59.32008257098768,94.12189122807015,77.0,72.01780714543654,1603,149092.0,93.008109794136,2288.4371150288152,6339,3.954460386774797,3.7109939016572895,125.99888184765082,24.688374143695498,100,18157,1,221521.0,636287,1575.0188754385963,20721.014596491223,0.074342146764553,65.97796858020372,20721.014596491223,55168232146796544,3571229868393890576,11862617549081314466,1264867868672,2020-10-20 22-50-36.JPG
1402,1080,0.7703281027104137,241.0640328631056,241.0640328631056,241.0640328631056,255.0,255.0,255.0,53.67651892075392,53.67651892075392,53.67651892075392,53.676518920120245,241.0640328631056,0.0052535368826532,0.0,0.0162672238583299,189000,0.0,0.0,0.0,0.0,0.0,0.0,241.0640328631056,255.0,53.676518920120245,2,1511543.0,755771.5,755724.5,12,6.0,2.0,225.57487357441,15.48915928869566,100,1718,0,1511542.5,139383,3171.573732630633,54167.93143128864,0.7589120493203259,53.67651892075392,54167.93143128864,10164492003242905479,4115512813100023165,13698008092063050814,481036337152,2023-02-05_14-35-51.png
518,1864,3.5984555984555984,241.19572016835968,234.8088999867433,231.49773911710608,255.0,255.0,255.0,39.17249582057944,43.85859271821463,52.34673269923703,43.93293055031708,234.60498554194905,0.0080425636455793,0.0,0.0188666785078014,119296,14.820531675145409,0.0,35.58988730048047,15.608309029446367,0.0,43.587593548243845,243.4909077916052,255.0,35.23591702104872,1,963171.0,963171.0,0.0,4,4.0,0.0,235.83411975740304,4.025006484568854,100,634,0,963171.0,107219,1398.589441065836,24036.25844283892,0.3945256370756491,45.12594041267703,24036.25844283892,9214859076196892611,13853924812852304390,16954510624696349795,481069891776,2023-03-02_08-53-21.png
1425,2360,1.656140350877193,179.8590496580434,182.98948498364555,225.0337799583705,251.0,249.0,249.0,96.17418592414012,91.09034214129012,44.4506334790049,75.39439671695574,195.19630895034197,0.0155937973677884,0.0,0.0228024128570864,420080,36.11741986321736,4.0,59.49614163481296,71.60615670532263,9.0,90.42135649411884,227.16603984537616,253.0,44.64497444604858,1,3359216.0,3359216.0,0.0,4,4.0,0.0,195.96077153335315,20.597407126347917,100,23846,0,3359216.0,502173,640.2658768956289,12055.61066428784,0.1911648105099186,77.23838718147837,12055.61066428784,18446518896153576387,3699539313506033310,12434423111670959473,489626468353,2016-12-01 09-09-34.JPG
1120,1038,0.9267857142857144,137.0758575901459,133.58282927332783,130.86236581337738,142.0,128.0,114.0,113.88581614681344,115.83121192782708,117.36215284536658,116.00134326840582,133.1905002752546,0.0183322336869994,0.0019228015541975,0.0224756069116747,144480,64.85569174924305,103.0,53.73058903527966,54.35229149463254,3.0,68.23479185892775,137.4026192196532,145.0,113.84609101001578,187,626236.0,3348.855614973262,31654.0013452272,850,4.545454545454546,3.534674410622618,130.92705677852922,22.04360251527864,100,3422,0,624819.5,219879,1645.3291778488851,31826.77198252133,0.0901202431852652,115.693060306669,31826.77198252133,18446742974197925631,9020916882474548303,13162594927688026825,2061684965376,8.jpg
